Age,Income,Brand_Loyalty,Price_Sensitivity,Product_Reviews,Advertisement_Exposure,Discount_Affinity,Feature_Importance,Peer_Recommendation,Product_Choice
56,24000,8,2,9,7,6,8,4,P3
46,90588,1,3,1,5,9,9,7,P2
32,121042,4,5,1,6,9,5,1,P1
60,113610,1,8,1,4,7,9,7,P2
25,140420,8,7,3,9,3,2,8,P1
38,123691,1,7,6,4,4,3,5,P3
56,126306,3,7,3,1,6,7,2,P2
36,117856,4,8,8,7,5,7,5,P2
40,58304,8,1,2,7,2,6,6,P1
28,131783,6,4,9,4,6,6,2,P2
28,89449,7,6,3,3,3,2,6,P2
41,102986,8,9,5,8,8,6,6,P1
53,109643,2,2,8,5,2,4,1,P1
57,40764,8,1,2,7,1,3,1,P1
41,128940,3,2,6,4,9,2,3,P3
20,106027,7,7,5,4,3,1,3,P3
39,58494,3,3,9,8,1,5,4,P2
19,23373,7,2,5,8,7,2,2,P2
41,32161,2,7,2,2,5,2,9,P3
61,117532,6,2,5,2,5,7,7,P2
47,112658,3,3,4,3,1,8,7,P2
55,143633,3,7,7,3,9,8,6,P2
19,120386,9,4,6,1,7,4,3,P2
38,47350,7,1,2,3,8,1,6,P2
50,113008,5,5,5,6,9,7,8,P1
29,114297,7,9,7,8,6,1,8,P3
39,45351,9,8,7,6,5,4,9,P2
61,108668,1,9,5,5,6,8,1,P2
42,134585,7,9,9,4,2,2,1,P3
44,35305,6,7,4,3,4,6,3,P2
59,95353,9,4,3,4,3,6,3,P1
45,96797,1,5,4,7,7,9,8,P3
33,85953,4,1,5,1,9,5,1,P2
32,77458,9,1,6,7,5,4,2,P1
64,127112,4,3,3,1,6,5,2,P2
61,40358,3,8,2,2,2,5,3,P2
20,23267,9,2,4,4,3,8,6,P1
54,102745,2,4,5,1,3,8,1,P1
24,109588,4,2,4,9,9,2,2,P1
38,58513,6,5,3,6,7,7,1,P2
26,46092,2,9,8,1,8,8,5,P2
56,31338,8,1,4,1,9,6,7,P1
35,20412,8,5,2,6,6,5,8,P1
21,27543,1,9,2,4,4,9,1,P3
42,125891,3,1,1,4,1,3,7,P2
31,53496,9,9,4,6,8,4,5,P2
26,80692,5,8,9,7,7,9,1,P2
43,109084,6,4,7,9,2,6,3,P2
19,112920,4,5,7,5,8,8,7,P3
37,143555,2,5,7,9,5,7,1,P2
45,64425,8,6,8,4,7,2,7,P1
64,58756,6,7,1,2,4,3,5,P3
24,38888,5,8,8,3,5,1,1,P2
61,55735,9,8,4,1,8,9,1,P2
25,67295,1,2,4,6,1,7,1,P2
64,137474,5,9,4,6,1,1,9,P2
52,134352,6,7,6,1,4,3,3,P1
31,103042,5,4,7,3,3,4,5,P3
34,105999,6,4,6,5,2,4,9,P2
53,37955,6,8,1,3,3,5,6,P1
57,57841,7,4,8,3,1,3,9,P1
21,90640,4,6,7,3,1,3,8,P1
19,85510,8,5,6,5,6,1,8,P3
23,54911,7,3,6,5,5,7,1,P3
59,79031,9,2,5,4,8,1,9,P2
21,108726,7,9,6,1,2,2,6,P2
46,27357,3,9,9,5,4,4,9,P3
35,52479,3,1,9,5,8,4,3,P3
43,81476,8,3,8,4,6,5,3,P2
61,64811,5,8,9,6,1,2,6,P1
51,56208,4,6,8,4,4,4,9,P2
27,40150,8,5,8,7,1,1,7,P2
53,91180,6,5,1,7,2,2,3,P1
31,63286,2,6,5,2,5,1,3,P1
