CustomerID,R_Score,F_Score,M_Score,Weighted_RFM_Score,CustomerSegment
1,3,5,5,4.4,Best Customers
2,5,3,3,3.6,Loyal Customers
3,1,2,2,1.7,Lost Customers
4,3,3,4,3.4,Loyal Customers
5,5,5,4,4.6,Best Customers
6,1,1,1,1.0,Lost Customers
7,4,3,3,3.3,Loyal Customers
8,2,5,4,3.7,Loyal Customers
9,5,2,1,2.5,At-Risk Customers
10,4,2,3,3.0,Loyal Customers
11,2,1,2,1.7,Lost Customers
12,3,5,5,4.4,Best Customers
13,2,3,2,2.3,At-Risk Customers
14,3,5,4,4.0,Best Customers
15,2,2,3,2.4000000000000004,At-Risk Customers
16,1,1,1,1.0,Lost Customers
17,5,4,4,4.300000000000001,Best Customers
18,3,1,1,1.6,Lost Customers
19,2,3,3,2.7,At-Risk Customers
20,2,4,4,3.4,Loyal Customers
21,5,4,5,4.7,Best Customers
22,1,2,2,1.7,Lost Customers
23,4,2,1,2.1999999999999997,At-Risk Customers
24,3,1,1,1.6,Lost Customers
25,3,5,5,4.4,Best Customers
26,3,2,2,2.3,At-Risk Customers
27,5,1,1,2.2,At-Risk Customers
28,3,3,3,3.0,Loyal Customers
29,1,3,3,2.4000000000000004,At-Risk Customers
30,4,2,2,2.5999999999999996,At-Risk Customers
31,1,1,1,1.0,Lost Customers
32,1,1,1,1.0,Lost Customers
33,3,1,1,1.6,Lost Customers
34,5,2,1,2.5,At-Risk Customers
35,2,5,5,4.1,Best Customers
36,2,3,4,3.1,Loyal Customers
37,4,3,2,2.8999999999999995,At-Risk Customers
38,4,3,5,4.1,Best Customers
39,2,5,5,4.1,Best Customers
40,5,2,2,2.9000000000000004,At-Risk Customers
41,1,4,5,3.5,Loyal Customers
42,5,5,3,4.2,Best Customers
43,1,1,1,1.0,Lost Customers
44,2,2,3,2.4000000000000004,At-Risk Customers
45,4,1,2,2.3,At-Risk Customers
46,2,3,4,3.1,Loyal Customers
47,5,5,5,5.0,Best Customers
48,4,1,1,1.9,Lost Customers
49,4,4,5,4.4,Best Customers
50,4,2,3,3.0,Loyal Customers
51,5,5,4,4.6,Best Customers
52,3,1,2,2.0,At-Risk Customers
