Job_Role,Education_Level,Marital_Status,Age,Income,Experience,Target
Clerk,Bachelor,Divorced,34,62049,10,0
Technician,Bachelor,Married,44,67131,35,0
Analyst,Bachelor,Divorced,46,72944,12,0
Technician,Master,Divorced,56,103963,2,1
Technician,Master,Married,62,54285,32,0
Manager,PhD,Married,51,67626,5,1
Analyst,PhD,Married,38,72808,9,1
Analyst,High School,Single,41,118464,4,1
Analyst,High School,Single,46,83871,22,0
Technician,PhD,Single,43,49198,9,0
Clerk,Master,Divorced,34,49758,1,0
Analyst,Bachelor,Married,40,45254,12,0
Technician,PhD,Divorced,57,74238,39,1
Manager,High School,Single,33,31252,1,1
Clerk,Master,Married,62,69764,19,1
Manager,PhD,Divorced,40,107709,0,0
Clerk,PhD,Married,33,67441,36,1
Technician,Master,Divorced,30,83682,8,0
Engineer,PhD,Married,28,89494,16,1
Clerk,Master,Single,49,111317,8,0
Manager,Bachelor,Single,35,95215,10,0
Technician,Master,Married,52,108587,14,1
Clerk,Master,Divorced,40,36949,23,1
Engineer,Master,Single,37,85393,37,1
Engineer,PhD,Single,26,103553,34,1
Analyst,PhD,Single,56,36941,29,0
Analyst,Master,Married,33,55934,30,1
Manager,PhD,Married,46,53386,4,1
Clerk,High School,Divorced,42,91886,13,1
Clerk,High School,Divorced,57,105745,10,0
Analyst,PhD,Divorced,44,113251,8,0
Clerk,PhD,Married,37,83413,33,1
Clerk,Master,Married,60,86800,11,0
Engineer,Bachelor,Divorced,63,72318,34,1
Analyst,PhD,Divorced,60,100173,34,0
Technician,High School,Married,35,100390,0,0
Analyst,Master,Divorced,52,82329,39,0
Technician,PhD,Single,26,73088,21,0
Engineer,High School,Married,56,69811,28,1
Manager,High School,Divorced,44,85479,7,1
Clerk,Bachelor,Married,50,115392,10,1
Engineer,Master,Single,64,117369,36,0
Clerk,Master,Married,32,49963,13,1
Manager,Bachelor,Married,39,85123,29,1
Manager,Bachelor,Married,33,103477,34,1
Engineer,Master,Married,30,44388,20,0
Manager,Master,Single,31,35569,36,0
Technician,PhD,Married,38,99836,4,0
Manager,PhD,Married,59,66586,18,1
Clerk,Bachelor,Divorced,28,42015,13,1
Clerk,PhD,Married,34,75002,25,1
Clerk,High School,Divorced,61,36254,3,0
Clerk,PhD,Single,63,47144,24,0
Technician,PhD,Single,30,54214,24,1
Analyst,High School,Single,48,110719,17,0
Engineer,Bachelor,Single,23,101774,39,0
Clerk,High School,Divorced,26,36090,7,0
Manager,PhD,Married,50,41637,38,0
Clerk,Bachelor,Single,58,52415,39,1
Manager,PhD,Married,59,54071,13,0
Manager,High School,Divorced,40,88243,31,0
Clerk,High School,Divorced,29,71240,37,0
Technician,PhD,Divorced,22,113807,32,0
Manager,Master,Single,43,63434,22,1
Manager,Master,Married,38,99724,14,1
Clerk,High School,Married,28,105697,32,0
Manager,High School,Married,46,58732,24,0
Manager,Master,Divorced,25,41314,16,0
Clerk,Master,Single,57,53954,32,0
Clerk,PhD,Divorced,27,87108,1,0
Engineer,PhD,Divorced,52,117044,13,0
Technician,Master,Married,40,117505,39,1
Technician,PhD,Divorced,60,66668,39,0
Manager,PhD,Married,48,53061,38,1
Technician,Bachelor,Single,31,109252,5,1
Manager,PhD,Married,47,69749,5,0
Engineer,High School,Single,40,46907,2,1
Clerk,PhD,Married,60,48777,6,1
Clerk,PhD,Divorced,24,81745,7,1
Clerk,Master,Divorced,34,111818,14,1
Technician,High School,Single,49,53624,28,1
Engineer,PhD,Single,41,53321,32,1
Technician,PhD,Single,49,40488,29,0
Technician,Bachelor,Married,29,52574,38,1
Engineer,PhD,Married,62,35240,26,1
Engineer,PhD,Single,60,73221,35,1
Engineer,Bachelor,Divorced,22,40478,28,0
Engineer,Master,Married,24,85645,37,1
Clerk,PhD,Married,34,49262,32,0
Analyst,Bachelor,Married,49,82796,36,1
Analyst,High School,Single,46,34432,26,0
Engineer,Master,Single,54,94291,32,0
