Age,Income,Education_Years,Savings,Existing_Loan_Amount,Monthly_Expenses,House_Loan_Eligibility
58,72107,16,20318.6006,76353.81955,25599.63038,270713.0007
48,81663,11,13986.72174,58751.36881,35824.65856,274515.5768
34,45708,10,575.9273545,40695.00052,18164.53454,201087.6216
27,79811,13,22731.56187,58075.39027,33968.90209,311441.7
40,32811,17,5989.500774,46851.15392,13209.35513,164588.1714
58,86250,11,23439.08156,68143.40394,34589.26842,317235.278
38,64754,12,4978.661706,62432.90893,28716.45142,257340.1013
42,41411,10,5285.324885,33328.17741,15016.26582,179948.161
30,32911,10,6608.418499,43412.34736,13452.76233,143382.7351
30,97270,12,19688.90297,83480.10287,37521.17413,319769.6189
43,38680,14,5485.672643,50647.47923,14168.51132,188892.9752
55,41111,12,11336.44966,59569.8665,15516.88363,187651.8822
59,67504,10,8162.697853,47561.68641,27668.00131,248907.9112
43,31802,10,5648.502575,25943.76237,11284.55414,150681.1899
22,38155,17,8232.478159,38847.73801,19029.26838,213727.2715
41,69384,19,16448.99417,84660.35449,25069.77809,282428.787
21,77254,11,19008.87439,65861.92525,30340.98507,302996.1929
43,51918,12,4760.389541,49514.32263,19448.00683,200887.5764
49,90713,11,10472.02915,69596.24901,40626.13365,338995.7612
57,60306,12,18449.58411,45149.08762,24712.06433,224655.6198
21,46646,16,10990.77006,74889.01584,21753.93362,247820.4312
40,76843,10,11626.16732,59455.26946,26280.51888,263504.9666
52,46371,19,17029.95988,62060.65836,19349.5508,223444.0797
31,32049,17,6988.173171,55830.63299,15488.49239,165927.0431
41,61616,19,18219.68592,72656.07385,24893.25197,269962.5827
44,50932,19,10523.99241,65257.07219,23569.24113,246599.3075
46,59855,19,22274.73962,61603.70436,22390.13465,288506.3192
47,91434,11,27063.50421,71488.74686,40801.64232,312706.2562
35,73016,12,13358.37926,75564.19597,36103.09437,262090.477
34,37400,18,12337.85475,65463.36037,13871.48432,244852.1893
22,72642,16,17755.27975,81066.49301,27720.29244,322788.783
56,45151,13,15873.35779,44485.77459,22420.55343,210414.0101
26,81407,19,11456.7827,70786.66144,37301.51644,316462.7436
40,96690,14,22768.2573,75338.70464,37107.41992,348278.0125
28,34499,11,12191.92243,39695.2993,12539.03955,171805.7431
58,36295,17,-1534.697432,60901.03215,13672.64617,152979.6025
37,89040,13,11891.70744,56980.28296,31582.64847,300290.0304
23,42183,18,-1759.560889,69327.90256,14117.24416,159446.4772
44,59299,14,10512.76583,56385.43681,20707.1777,242001.1112
33,42874,18,12162.51128,54021.95144,14846.2073,228372.6857
28,62711,13,20053.98526,49258.665,24980.34534,242194.7486
45,35539,19,7478.273902,42530.64663,14918.2442,226544.6461
21,83351,14,24813.27773,76260.86467,37991.90148,291082.1033
39,91267,18,11352.89271,82220.04374,33511.73788,305909.3415
47,78354,17,7153.887803,62857.3128,34294.5672,296104.8681
26,32557,12,6233.661506,29917.86982,12380.83347,171684.9583
27,68360,10,15592.32724,51493.72241,27195.60887,277967.0447
54,32200,12,6276.52626,53452.1722,14904.45848,140737.1041
33,98497,13,9362.1895,73171.76919,36030.63394,346859.4009
36,76975,11,14949.3998,48462.35638,31937.22924,269091.4303
55,51357,10,3749.052497,43712.55549,21042.15662,180563.5327
59,32869,16,9922.162744,46252.71144,14624.95379,194728.9429
23,91135,17,20059.99123,57992.40686,37321.50593,355973.9444
21,80108,16,11322.20107,71619.64107,39409.10042,265725.4585
25,68467,14,11124.06541,60386.02376,25473.58005,287384.4051
23,53328,10,5369.532391,52233.65092,19738.20913,218976.1257
48,33987,16,6484.004514,63785.14876,11725.37842,162182.2527
37,88871,16,22549.9116,85448.02024,33881.96864,343918.4381
45,52399,18,5551.169768,60048.39048,19047.43862,239204.8584
53,76214,12,17763.03258,53254.79273,34052.64959,282393.0242
29,74064,18,12161.51191,93618.87843,33887.11274,282396.1648
55,70818,10,10199.23584,55882.74747,26614.96112,228911.3864
33,75525,10,14569.8482,57873.93434,27712.93328,260156.1909
50,49830,13,4789.788388,50721.9993,21346.24667,220214.263
34,47429,18,6717.553473,61299.17809,17314.93087,229520.8333
27,36893,15,1389.210537,47291.6167,16655.99545,161904.0292
33,77333,12,25290.22566,58077.20394,31541.96906,306701.8127
42,33436,10,6863.51776,32343.12847,8827.167655,86914.42423
59,35895,13,3680.37246,43685.47384,19000.5156,183233.3727
40,49738,18,11017.49955,56521.60183,25282.83302,196076.9738
35,60746,12,11587.55975,48670.23374,22460.03393,221997.5208
37,79377,18,14770.552,76539.94182,30587.69532,288204.9301
43,78404,16,18751.6335,69162.18226,32219.19617,278243.8207
45,84045,13,20596.53855,80054.44391,34621.37037,329223.8436
44,69790,12,11305.49426,37687.24153,29891.63282,242079.2174
48,35600,19,4240.908797,64532.05482,20270.61362,197291.4408
34,70764,14,12777.54151,73350.68154,27774.75832,265137.9007
20,75714,14,3633.194176,49269.87814,27890.70827,274275.6078
44,86835,12,9791.044689,64675.99925,30596.04232,293310.5049
26,86491,18,24132.57134,76273.97307,32403.60988,316766.5125
28,48589,13,17942.63857,39034.40644,19336.21908,233311.7942
43,73484,14,13451.6198,58519.4665,34777.27359,264012.298
20,66212,13,16125.18482,50221.39324,24931.9661,223586.1392
27,73525,14,16261.25077,78780.66355,30081.36385,269642.0729
43,77202,16,30834.80404,78086.42715,30831.53131,349272.4019
30,62635,18,18124.87456,77489.94076,28619.17982,290779.2467
36,93208,16,18002.01204,84377.37651,44863.99728,333049.9754
27,63828,14,7987.897797,50881.58583,23938.59368,234566.6926
54,48711,19,1709.968399,58159.33787,18016.08167,212909.7516
54,33420,19,7701.318179,58624.99649,16500.48263,231636.9369
